DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     196,32
DC     196,32
DC     196,32
DC     196,32
DC     196,32
DC     175,36
DC     175,36
DC     175,36
DC     165,38
DC     165,38
DC     147,43
DC     147,43
DC     147,43
DC     165,38
DC     165,38
DC     165,38
DC     175,36
DC     175,36
DC     165,38
DC     165,38
DC     165,38
DC     165,38
DC     147,43
DC     147,43
DC     147,43
DC     147,43
DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     131,48
DC     165,38
DC     165,38
DC     165,38
DC     165,38
DC     165,38
DC     147,43
DC     147,43
DC     147,43
DC     110,57
DC     110,57
DC     131,48
DC     131,48
DC     123,51
DC     131,48
DC     131,48
DC     131,48
DC     147,43
DC     147,43
DC     165,38
DC     165,38
DC     165,38
DC     165,38
DC     147,43
DC     147,43
DC     131,48
DC     131,48
DC     98,0
